Log file open, 09/22/21 17:45:44
LogInit: LLM is enabled
[2021.09.22-07.50.43:988][ 83]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.43:988][ 83]LogBackChannel: Error: Failed to send 41976 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:007][ 84]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:007][ 84]LogBackChannel: Error: Failed to send 42052 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:026][ 85]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:026][ 85]LogBackChannel: Error: Failed to send 41984 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:064][ 87]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:064][ 87]LogBackChannel: Error: Failed to send 41984 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:085][ 88]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:085][ 88]LogBackChannel: Error: Failed to send 41964 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:104][ 89]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:104][ 89]LogBackChannel: Error: Failed to send 41964 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:123][ 90]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:123][ 90]LogBackChannel: Error: Failed to send 42032 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:142][ 91]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:142][ 91]LogBackChannel: Error: Failed to send 41976 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:161][ 92]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:161][ 92]LogBackChannel: Error: Failed to send 41996 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:182][ 93]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:182][ 93]LogBackChannel: Error: Failed to send 41956 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:202][ 94]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:202][ 94]LogBackChannel: Error: Failed to send 41984 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:241][ 96]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:241][ 96]LogBackChannel: Error: Failed to send 42020 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:260][ 97]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:260][ 97]LogBackChannel: Error: Failed to send 41932 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:281][ 98]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:281][ 98]LogBackChannel: Error: Failed to send 41992 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:303][ 99]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:303][ 99]LogBackChannel: Error: Failed to send 41972 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:322][100]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:322][100]LogBackChannel: Error: Failed to send 42000 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:341][101]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:341][101]LogBackChannel: Error: Failed to send 41944 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:360][102]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:360][102]LogBackChannel: Error: Failed to send 41944 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:382][103]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:382][103]LogBackChannel: Error: Failed to send 41960 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:401][104]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:401][104]LogBackChannel: Error: Failed to send 42028 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:420][105]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:420][105]LogBackChannel: Error: Failed to send 41964 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:439][106]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:439][106]LogBackChannel: Error: Failed to send 41944 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:458][107]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:458][107]LogBackChannel: Error: Failed to send 41956 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:498][109]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:498][109]LogBackChannel: Error: Failed to send 41908 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:517][110]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:517][110]LogBackChannel: Error: Failed to send 41984 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:536][111]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:536][111]LogBackChannel: Error: Failed to send 41972 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:555][112]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:555][112]LogBackChannel: Error: Failed to send 42000 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:596][114]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:596][114]LogBackChannel: Error: Failed to send 41964 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:615][115]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:615][115]LogBackChannel: Error: Failed to send 42008 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:633][116]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:633][116]LogBackChannel: Error: Failed to send 41992 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:652][117]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:652][117]LogBackChannel: Error: Failed to send 42000 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:671][118]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:672][118]LogBackChannel: Error: Failed to send 42000 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:691][119]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:691][119]LogBackChannel: Error: Failed to send 41948 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:710][120]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:710][120]LogBackChannel: Error: Failed to send 42004 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:730][121]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:730][121]LogBackChannel: Error: Failed to send 41936 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:749][122]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:749][122]LogBackChannel: Error: Failed to send 42040 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:768][123]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:768][123]LogBackChannel: Error: Failed to send 41920 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:788][124]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:788][124]LogBackChannel: Error: Failed to send 42036 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:827][126]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:827][126]LogBackChannel: Error: Failed to send 41996 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:827][126]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:827][126]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:845][127]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:845][127]LogBackChannel: Error: Failed to send 41944 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:864][128]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:865][128]LogBackChannel: Error: Failed to send 41960 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:885][129]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:885][129]LogBackChannel: Error: Failed to send 42008 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:904][130]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:904][130]LogBackChannel: Error: Failed to send 41980 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:924][131]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:924][131]LogBackChannel: Error: Failed to send 41960 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:943][132]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:943][132]LogBackChannel: Error: Failed to send 42004 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:962][133]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:962][133]LogBackChannel: Error: Failed to send 41980 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:981][134]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.44:981][134]LogBackChannel: Error: Failed to send 41996 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:000][135]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:000][135]LogBackChannel: Error: Failed to send 41948 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:019][136]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:019][136]LogBackChannel: Error: Failed to send 42008 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:038][137]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:038][137]LogBackChannel: Error: Failed to send 41972 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:039][137]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:039][137]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:060][138]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:060][138]LogBackChannel: Error: Failed to send 41964 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:101][140]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:101][140]LogBackChannel: Error: Failed to send 42004 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:121][141]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:121][141]LogBackChannel: Error: Failed to send 41956 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:141][142]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:141][142]LogBackChannel: Error: Failed to send 41992 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:161][143]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:161][143]LogBackChannel: Error: Failed to send 41988 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:185][144]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:185][144]LogBackChannel: Error: Failed to send 41916 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:223][146]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:223][146]LogBackChannel: Error: Failed to send 41996 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:242][147]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:242][147]LogBackChannel: Error: Failed to send 41968 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:260][148]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:261][148]LogBackChannel: Error: Failed to send 41960 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:280][149]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:280][149]LogBackChannel: Error: Failed to send 41948 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:300][150]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:301][150]LogBackChannel: Error: Failed to send 42032 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:319][151]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:320][151]LogBackChannel: Error: Failed to send 41908 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:339][152]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:339][152]LogBackChannel: Error: Failed to send 41992 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:357][153]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:357][153]LogBackChannel: Error: Failed to send 41956 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:396][155]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:396][155]LogBackChannel: Error: Failed to send 41928 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:416][156]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:416][156]LogBackChannel: Error: Failed to send 42012 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:435][157]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:435][157]LogBackChannel: Error: Failed to send 41988 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:453][158]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:453][158]LogBackChannel: Error: Failed to send 41964 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:473][159]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:473][159]LogBackChannel: Error: Failed to send 41940 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:492][160]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:492][160]LogBackChannel: Error: Failed to send 42008 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:512][161]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:512][161]LogBackChannel: Error: Failed to send 41988 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:532][162]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:532][162]LogBackChannel: Error: Failed to send 41936 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:550][163]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:550][163]LogBackChannel: Error: Failed to send 41920 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:570][164]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:570][164]LogBackChannel: Error: Failed to send 41896 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:610][166]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:610][166]LogBackChannel: Error: Failed to send 41820 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:629][167]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:629][167]LogBackChannel: Error: Failed to send 41816 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:648][168]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:648][168]LogBackChannel: Error: Failed to send 41936 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:668][169]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:668][169]LogBackChannel: Error: Failed to send 41852 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:688][170]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:689][170]LogBackChannel: Error: Failed to send 41888 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:708][171]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:708][171]LogBackChannel: Error: Failed to send 41840 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:727][172]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:727][172]LogBackChannel: Error: Failed to send 41828 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:746][173]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:746][173]LogBackChannel: Error: Failed to send 41796 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:765][174]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:765][174]LogBackChannel: Error: Failed to send 41808 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:785][175]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:785][175]LogBackChannel: Error: Failed to send 41772 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:803][176]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:803][176]LogBackChannel: Error: Failed to send 41732 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:841][178]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:841][178]LogBackChannel: Error: Failed to send 41872 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:859][179]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:859][179]LogBackChannel: Error: Failed to send 41916 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:879][180]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:879][180]LogBackChannel: Error: Failed to send 42012 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:898][181]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:898][181]LogBackChannel: Error: Failed to send 41892 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:917][182]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:917][182]LogBackChannel: Error: Failed to send 41928 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:935][183]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:936][183]LogBackChannel: Error: Failed to send 41916 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:955][184]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:955][184]LogBackChannel: Error: Failed to send 41776 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:975][185]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:975][185]LogBackChannel: Error: Failed to send 41832 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:994][186]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.45:994][186]LogBackChannel: Error: Failed to send 41748 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:013][187]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:013][187]LogBackChannel: Error: Failed to send 41812 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:051][189]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:052][189]LogBackChannel: Error: Failed to send 41828 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:052][189]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:053][189]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:073][190]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:073][190]LogBackChannel: Error: Failed to send 41800 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:091][191]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:092][191]LogBackChannel: Error: Failed to send 41872 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:111][192]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:111][192]LogBackChannel: Error: Failed to send 41856 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:130][193]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:130][193]LogBackChannel: Error: Failed to send 41836 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:149][194]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:150][194]LogBackChannel: Error: Failed to send 41852 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:190][196]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:190][196]LogBackChannel: Error: Failed to send 41856 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:211][197]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:211][197]LogBackChannel: Error: Failed to send 41676 bytes of data to RemoteConnection. Err: SE_NO_ERROR
